# vars
let baseLat 0.2
let exitNode1 0
let exitNode2 255
let edgeClusters n{exitNode1} n{exitNode2}
let graphSize 256

# nodes
for n in 0..{graphSize} do def n{n} {nextRealHost}

# edges
connect n0 n1 {baseLat}ms
connect n0 n2 {baseLat}ms
connect n0 n3 {baseLat}ms
connect n0 n4 {baseLat}ms
connect n0 n5 {baseLat}ms
connect n0 n6 {baseLat}ms
connect n0 n7 {baseLat}ms
connect n0 n8 {baseLat}ms
connect n0 n9 {baseLat}ms
connect n0 n10 {baseLat}ms
connect n0 n11 {baseLat}ms
connect n0 n12 {baseLat}ms
connect n0 n13 {baseLat}ms
connect n0 n14 {baseLat}ms
connect n0 n15 {baseLat}ms
connect n0 n16 {baseLat}ms
connect n0 n17 {baseLat}ms
connect n0 n18 {baseLat}ms
connect n0 n19 {baseLat}ms
connect n0 n20 {baseLat}ms
connect n0 n21 {baseLat}ms
connect n0 n22 {baseLat}ms
connect n0 n23 {baseLat}ms
connect n0 n24 {baseLat}ms
connect n0 n25 {baseLat}ms
connect n0 n26 {baseLat}ms
connect n0 n27 {baseLat}ms
connect n0 n28 {baseLat}ms
connect n0 n29 {baseLat}ms
connect n0 n30 {baseLat}ms
connect n0 n31 {baseLat}ms
connect n0 n32 {baseLat}ms
connect n0 n33 {baseLat}ms
connect n0 n34 {baseLat}ms
connect n0 n35 {baseLat}ms
connect n0 n36 {baseLat}ms
connect n0 n37 {baseLat}ms
connect n0 n38 {baseLat}ms
connect n0 n39 {baseLat}ms
connect n0 n40 {baseLat}ms
connect n0 n41 {baseLat}ms
connect n0 n42 {baseLat}ms
connect n0 n43 {baseLat}ms
connect n0 n44 {baseLat}ms
connect n0 n45 {baseLat}ms
connect n0 n46 {baseLat}ms
connect n0 n47 {baseLat}ms
connect n0 n48 {baseLat}ms
connect n0 n49 {baseLat}ms
connect n0 n50 {baseLat}ms
connect n0 n51 {baseLat}ms
connect n0 n52 {baseLat}ms
connect n0 n53 {baseLat}ms
connect n0 n54 {baseLat}ms
connect n0 n55 {baseLat}ms
connect n0 n56 {baseLat}ms
connect n0 n57 {baseLat}ms
connect n0 n58 {baseLat}ms
connect n0 n59 {baseLat}ms
connect n0 n60 {baseLat}ms
connect n0 n61 {baseLat}ms
connect n0 n62 {baseLat}ms
connect n0 n63 {baseLat}ms
connect n0 n64 {baseLat}ms
connect n0 n65 {baseLat}ms
connect n0 n66 {baseLat}ms
connect n0 n67 {baseLat}ms
connect n0 n68 {baseLat}ms
connect n0 n69 {baseLat}ms
connect n0 n70 {baseLat}ms
connect n0 n71 {baseLat}ms
connect n0 n72 {baseLat}ms
connect n0 n73 {baseLat}ms
connect n0 n74 {baseLat}ms
connect n0 n75 {baseLat}ms
connect n0 n76 {baseLat}ms
connect n0 n77 {baseLat}ms
connect n0 n78 {baseLat}ms
connect n0 n79 {baseLat}ms
connect n0 n80 {baseLat}ms
connect n0 n81 {baseLat}ms
connect n0 n82 {baseLat}ms
connect n0 n83 {baseLat}ms
connect n0 n84 {baseLat}ms
connect n0 n85 {baseLat}ms
connect n0 n86 {baseLat}ms
connect n0 n87 {baseLat}ms
connect n0 n88 {baseLat}ms
connect n0 n89 {baseLat}ms
connect n0 n90 {baseLat}ms
connect n0 n91 {baseLat}ms
connect n0 n92 {baseLat}ms
connect n0 n93 {baseLat}ms
connect n0 n94 {baseLat}ms
connect n0 n95 {baseLat}ms
connect n0 n96 {baseLat}ms
connect n0 n97 {baseLat}ms
connect n0 n98 {baseLat}ms
connect n0 n99 {baseLat}ms
connect n0 n100 {baseLat}ms
connect n0 n101 {baseLat}ms
connect n0 n102 {baseLat}ms
connect n0 n103 {baseLat}ms
connect n0 n104 {baseLat}ms
connect n0 n105 {baseLat}ms
connect n0 n106 {baseLat}ms
connect n0 n107 {baseLat}ms
connect n0 n108 {baseLat}ms
connect n0 n109 {baseLat}ms
connect n0 n110 {baseLat}ms
connect n0 n111 {baseLat}ms
connect n0 n112 {baseLat}ms
connect n0 n113 {baseLat}ms
connect n0 n114 {baseLat}ms
connect n0 n115 {baseLat}ms
connect n0 n116 {baseLat}ms
connect n0 n117 {baseLat}ms
connect n0 n118 {baseLat}ms
connect n0 n119 {baseLat}ms
connect n0 n120 {baseLat}ms
connect n0 n121 {baseLat}ms
connect n0 n122 {baseLat}ms
connect n0 n123 {baseLat}ms
connect n0 n124 {baseLat}ms
connect n0 n125 {baseLat}ms
connect n0 n126 {baseLat}ms
connect n0 n127 {baseLat}ms
connect n0 n255 {baseLat}ms
connect n128 n255 {baseLat}ms
connect n129 n255 {baseLat}ms
connect n130 n255 {baseLat}ms
connect n131 n255 {baseLat}ms
connect n132 n255 {baseLat}ms
connect n133 n255 {baseLat}ms
connect n134 n255 {baseLat}ms
connect n135 n255 {baseLat}ms
connect n136 n255 {baseLat}ms
connect n137 n255 {baseLat}ms
connect n138 n255 {baseLat}ms
connect n139 n255 {baseLat}ms
connect n140 n255 {baseLat}ms
connect n141 n255 {baseLat}ms
connect n142 n255 {baseLat}ms
connect n143 n255 {baseLat}ms
connect n144 n255 {baseLat}ms
connect n145 n255 {baseLat}ms
connect n146 n255 {baseLat}ms
connect n147 n255 {baseLat}ms
connect n148 n255 {baseLat}ms
connect n149 n255 {baseLat}ms
connect n150 n255 {baseLat}ms
connect n151 n255 {baseLat}ms
connect n152 n255 {baseLat}ms
connect n153 n255 {baseLat}ms
connect n154 n255 {baseLat}ms
connect n155 n255 {baseLat}ms
connect n156 n255 {baseLat}ms
connect n157 n255 {baseLat}ms
connect n158 n255 {baseLat}ms
connect n159 n255 {baseLat}ms
connect n160 n255 {baseLat}ms
connect n161 n255 {baseLat}ms
connect n162 n255 {baseLat}ms
connect n163 n255 {baseLat}ms
connect n164 n255 {baseLat}ms
connect n165 n255 {baseLat}ms
connect n166 n255 {baseLat}ms
